race_id,race_name,race_date,race_pots_total,user_id,stable_name,gate_number,horse_id,horse_name,bloodline,generation,gender,rating,speed_rating,sprint_rating,endurance_rating,finish_position,finish_time,earnings,stake,profit_loss,odds,starting_points,points_change,ending_points,cpu_augment,ram_augment,hydraulic_augment,cpu_augment_triggered,ram_augment_triggered,hydraulic_augment_triggered,sectional_positions,state
154a7098-5e75-4cea-82c3-ca1a0c46a283,Crystal Fern Fields,2025-06-02 17:32:00+00:00,3529.90825,7fdd154c-8b06-412e-b07b-a323910872e1,Spaghetti 🍝,6,8eaa8c7a-0d26-4ea0-bd06-5cac008a9602,Open Porcupine,SZABO,4,MALE,3.0,,,,5,41.43608,0.0,103.82,-103.82,12.0,994,-14,980,Darklight 100C,Crimson R,GX-Core H,1,0,1,"[1, 2, 3, 5]",RACEPOOL
154a7098-5e75-4cea-82c3-ca1a0c46a283,Crystal Fern Fields,2025-06-02 17:32:00+00:00,3529.90825,1569314e-acfa-46dc-b2b2-88c9aef2fff2,my stable name,3,723aa332-58b1-46d7-b6cb-9bf0745a28e8,Hopeful Bog,BUTERIN,5,FEMALE,3.0,,,,4,41.22307,0.0,90.45,-90.45,5.7,994,-6,988,GX-Core C,Midnight 100R,GX-Core H,1,1,1,"[8, 6, 7, 4]",RACEPOOL
154a7098-5e75-4cea-82c3-ca1a0c46a283,Crystal Fern Fields,2025-06-02 17:32:00+00:00,3529.90825,6dc0657a-e2dc-4254-9520-af83167f87f2,The Running Justice,4,452e7654-9ba4-466f-a469-02765e3ceb7f,Diligent Berry,BUTERIN,4,FEMALE,2.5,,,,8,41.68971,0.0,67.95,-67.95,44.0,994,-23,971,GX-Core C,Crimson R,Midnight 100H,1,0,1,"[5, 5, 5, 8]",RACEPOOL
154a7098-5e75-4cea-82c3-ca1a0c46a283,Crystal Fern Fields,2025-06-02 17:32:00+00:00,3529.90825,ae631737-9040-4bc7-8275-c6e9d3961da6,🔺UP mustang🔺,7,746d8494-275a-4900-86a2-d48854d62b51,Alp Storm spiriT,SZABO,1,FEMALE,3.5,,,,1,40.51827,2367.75571875,1129.3675,1238.38821875,3.5,994,55,1049,Crimson C,Midnight 100R,Midnight 100H,1,1,0,"[2, 1, 2, 1]",RACEPOOL
154a7098-5e75-4cea-82c3-ca1a0c46a283,Crystal Fern Fields,2025-06-02 17:32:00+00:00,3529.90825,3eb7bcd9-7411-45d4-a330-76bf5bd07c22,Marehood,8,fd249ad5-9687-47d8-befd-1ea0717fef78,Xyphos,SZABO,4,MALE,3.0,,,,7,41.55073,0.0,764.28375,-764.28375,22.0,994,-20,974,Crimson C,GX-Core R,GX-Core H,1,0,1,"[7, 7, 8, 7]",RACEPOOL
154a7098-5e75-4cea-82c3-ca1a0c46a283,Crystal Fern Fields,2025-06-02 17:32:00+00:00,3529.90825,ceeacf37-697f-4861-b1d0-693106255560,Triple Bogey Ranch,5,cc6f329e-a186-4a12-9daa-3ecc5d1daf3c,Engaging Leek,FINNEY,3,FEMALE,3.0,,,,2,40.69136,250.116,114.3,135.816,3.0,994,17,1011,GX-Core C,GX-Core R,GX-Core H,0,1,1,"[4, 3, 1, 2]",RACEPOOL
154a7098-5e75-4cea-82c3-ca1a0c46a283,Crystal Fern Fields,2025-06-02 17:32:00+00:00,3529.90825,76e5651b-1a30-448d-8316-73acb5c902cd,⛈️Tempest Stables⛈️,2,81bb66db-e710-4cea-9894-c9e06a0aa3ba,Tranquil,BUTERIN,3,FEMALE,3.0,,,,3,40.98966,899.18093125,1129.3675,-230.18656875,6.4,994,8,1002,Crimson C,Crimson R,Midnight 100H,1,0,0,"[6, 8, 6, 3]",RACEPOOL
154a7098-5e75-4cea-82c3-ca1a0c46a283,Crystal Fern Fields,2025-06-02 17:32:00+00:00,3529.90825,8efda1e6-395b-47ca-9c7c-d949a5b88843,Running and Gunning,1,50da4070-4f3d-499d-8b4d-3d7fae8b6295,War Paint,SZABO,4,MALE,3.0,,,,6,41.52977,12.8556,130.3695,-117.5139,36.0,994,-17,977,Midnight 100C,Midnight 100R,GX-Core H,1,1,1,"[3, 4, 4, 6]",RACEPOOL
709d69f1-6593-4da9-8be2-c579677d3570,The Zephyr Zone Sprint,2025-06-02 17:33:20+00:00,2417.2925,b501b95c-c200-47ae-91f6-530321e9af31,Ascension Stables,7,ed9d37cd-6802-4285-9356-0d0ac1b05abd,Faithful Legacy,BUTERIN,5,FEMALE,3.0,,,,4,41.04551,0.0,139.95,-139.95,11.0,994,-6,988,GX-Core C,Midnight 100R,GX-Core H,1,1,1,"[1, 1, 7, 4]",RACEPOOL
709d69f1-6593-4da9-8be2-c579677d3570,The Zephyr Zone Sprint,2025-06-02 17:33:20+00:00,2417.2925,19a62e67-5648-44ae-bc06-83e89fed5a60,★★☆ Pythia Stables ☆★★,5,be0df859-d548-42d7-993f-8525a6cf0c5a,Priestess,SZABO,2,FEMALE,3.5,,,,7,41.21907,0.0,169.2,-169.2,6.2,994,-20,974,Darklight 100C,Midnight 100R,GX-Core H,1,1,1,"[8, 8, 8, 7]",RACEPOOL
